"","ticker","year","variable","value"
"133","WBC","2012","Return on average ordinary equity (%) ",13.9
"134","WBC","2012","Basic earnings per share (cents) ",194.7
"135","WBC","2012","Net tangible assets per ordinary share ($)4 ",10.49
"136","WBC","2012","High ",24.99
"137","WBC","2012","Low ",19
"138","WBC","2012","Close ",24.85
"139","WBC","2012","Operating expenses to operating income ratio (%) ",44.2
"140","WBC","2012","Net interest margin (%) ",2.16
"141","WBC","2012","Total equity to total assets (%) ",6.8
"142","WBC","2012","Total equity to total average assets (%) ",6.9
"143","WBC","2012","Common equity Tier 1 (%)5 ",8.2
"144","WBC","2012","Tier 1 ratio (%)6 ",10.3
"145","WBC","2012","Total capital ratio (%)6 ",11.7
"146","WBC","2012","Net impaired assets to equity and collectively assessed provisions (%) ",5.6
"147","WBC","2012","(basis points) ",82
"148","WBC","2012","Full-time equivalent employees (number at financial year end)7 ",33418
"149","WBC","2011","Net interest income ",11996
"150","WBC","2011","Non-interest income ",4917
"151","WBC","2011","Net operating income before operating expenses and impairment charges ",16913
"152","WBC","2011","Operating expenses ",-7406
"153","WBC","2011","Impairment charges ",-993
"154","WBC","2011","Profit before income tax ",8514
"155","WBC","2011","Income tax expense ",-1455
"156","WBC","2011","Profit attributable to non-controlling interests ",-68
"157","WBC","2011","Net profit attributable to owners of Westpac Banking Corporation ",6991
"158","WBC","2011","Loans ",496609
"159","WBC","2011","Other assets ",173619
"160","WBC","2011","Total assets ",670228
"161","WBC","2011","Deposits and other borrowings ",370278
"162","WBC","2011","Debt issues ",165931
"163","WBC","2011","Loan capital ",8173
"164","WBC","2011","Other liabilities ",82038
"165","WBC","2011","Total liabilities ",626420
"166","WBC","2011","Total shareholders’ equity and non-controlling interests ",43808
"167","WBC","2011","Dividends per ordinary share (cents) ",156
"168","WBC","2011","Special dividends per ordinary share (cents) ",0
"169","WBC","2011","Dividend payout ratio (%)3 ",67
"170","WBC","2011","Return on average ordinary equity (%) ",17.8
"171","WBC","2011","Basic earnings per share (cents) ",233
"172","WBC","2011","Net tangible assets per ordinary share ($)4 ",9.96
"173","WBC","2011","High ",25.6
"174","WBC","2011","Low ",17.84
"175","WBC","2011","Close ",20.34
"176","WBC","2011","Operating expenses to operating income ratio (%) ",43.8
"177","WBC","2011","Net interest margin (%) ",2.19
"178","WBC","2011","Total equity to total assets (%) ",6.5
"179","WBC","2011","Total equity to total average assets (%) ",7
"180","WBC","2011","Tier 1 ratio (%)6 ",9.7
"181","WBC","2011","Total capital ratio (%)6 ",11
"182","WBC","2011","Net impaired assets to equity and collectively assessed provisions (%) ",6.3
"183","WBC","2011","(basis points) ",88
"184","WBC","2011","Full-time equivalent employees (number at financial year end)7 ",33898
